ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"40",65323,0.0198,0.4772,0.4991,0.0236,51832,0.9208,0.0792,0.0167,0.0179,0.0287,0.0087,0.0007,
"41",64649,0.0093,0.4433,0.5286,0.028,50449,0.8146,0.1854,0.0929,0.0506,0.0355,0.0105,0.0005,
"42",65481,0.0223,0.6075,0.3669,0.0256,50591,0.8739,0.1261,0.0245,0.0214,0.0659,0.0081,0.0007,
"43",64434,0.006,0.3078,0.6629,0.0293,48259,0.8847,0.1153,0.0573,0.0234,0.024,0.0107,0.0011,
"44",66419,0.0369,0.504,0.4679,0.0282,52489,0.8664,0.1336,0.0287,0.0475,0.0376,0.0108,0.0008,
"45",61671,-0.0372,0.5625,0.4087,0.0288,50964,0.8481,0.1519,0.0235,0.0758,0.0364,0.0124,0.0009,
"46",62010,-0.0319,0.4631,0.5123,0.0247,48636,0.8879,0.1121,0.0161,0.036,0.042,0.011,0.0008,
"47",64984,0.0145,0.3933,0.5784,0.0282,50675,0.8272,0.1728,0.0622,0.0701,0.0267,0.0156,0.0008,
"48",65526,0.023,0.4424,0.532,0.0255,53393,0.8946,0.1054,0.0162,0.0544,0.0126,0.0141,0.001,
"49",63427,-0.0098,0.4076,0.5652,0.0272,52509,0.9058,0.0942,0.0148,0.0451,0.0079,0.017,0.0011,
"50",64965,0.0142,0.4347,0.5376,0.0277,52211,0.819,0.181,0.0905,0.0516,0.0315,0.0118,0.0011,
"51",65033,0.0153,0.4214,0.5591,0.0195,52483,0.9004,0.0996,0.011,0.0542,0.0056,0.0165,0.002,
"52",63125,-0.0145,0.3784,0.6016,0.02,52225,0.9172,0.0828,0.0092,0.0459,0.0034,0.0148,0.0007,
"53",64084,0.0005,0.5625,0.4083,0.0292,50993,0.7395,0.2605,0.0596,0.0569,0.1307,0.0113,0.0012,
"54",63471,-0.0091,0.6987,0.2695,0.0318,48671,0.5372,0.4628,0.1814,0.227,0.0511,0.021,0.0018,
"55",66435,0.0372,0.4291,0.5484,0.0225,54193,0.8946,0.1054,0.0127,0.0505,0.0228,0.0112,0.0008,
"56",64562,0.008,0.408,0.5703,0.0217,51743,0.9362,0.0638,0.0118,0.023,0.0102,0.0108,0.0005,
"57",66577,0.0394,0.4315,0.543,0.0255,55373,0.9219,0.0781,0.0143,0.0324,0.0127,0.012,0.0007,
"58",65876,0.0285,0.4038,0.5743,0.0219,53217,0.9282,0.0718,0.0113,0.0314,0.0076,0.0106,0.0003,
"59",65281,0.0192,0.372,0.6032,0.0248,53922,0.9514,0.0486,0.0099,0.0116,0.0061,0.012,0.0004,
"60",64259,0.0032,0.3704,0.6038,0.0257,52158,0.9479,0.0521,0.0065,0.0179,0.0041,0.0138,0.0005,
"61",66292,0.035,0.6266,0.3501,0.0233,52975,0.7672,0.2328,0.0377,0.0693,0.1139,0.0068,0.0006,
"62",64920,0.0135,0.3962,0.5778,0.026,54466,0.8999,0.1001,0.0192,0.0458,0.0153,0.0125,0.0007,
"63",65048,0.0155,0.2682,0.7095,0.0223,52156,0.9515,0.0485,0.0081,0.0138,0.0057,0.0134,0.0007,
"64",62365,-0.0263,0.3218,0.6495,0.0287,49002,0.9458,0.0542,0.0086,0.0112,0.0052,0.0178,0.0006,
"65",61937,-0.033,0.3011,0.666,0.0329,51773,0.9185,0.0815,0.0139,0.0347,0.0054,0.0159,0.0007,
"66",62378,-0.0261,0.2337,0.7435,0.0229,48506,0.9593,0.0407,0.0071,0.0049,0.0036,0.0147,0.0006,
"67",61546,-0.0391,0.2398,0.7335,0.0267,49212,0.9299,0.0701,0.0133,0.0208,0.0073,0.017,0.0008,
"68",63772,-0.0044,0.23,0.7388,0.0313,50456,0.945,0.055,0.0119,0.0096,0.0058,0.0195,0.0007,
"69",63457,-0.0093,0.2347,0.7447,0.0205,53964,0.9305,0.0695,0.0127,0.0348,0.0043,0.0108,0.0006,
"70",63333,-0.0112,0.5673,0.406,0.0267,53467,0.7604,0.2396,0.045,0.1131,0.069,0.0098,0.0008,
"71",63341,-0.0111,0.3945,0.5837,0.0218,50845,0.8856,0.1144,0.0178,0.0686,0.0096,0.0137,0.0009,
"72",62830,-0.0191,0.3441,0.6342,0.0217,51408,0.9376,0.0624,0.0127,0.0245,0.0069,0.0106,0.0004,
"73",62237,-0.0283,0.2833,0.6935,0.0231,52628,0.9058,0.0942,0.0355,0.035,0.0052,0.0132,0.0003,
"74",63175,-0.0137,0.6243,0.346,0.0296,47721,0.6319,0.3681,0.1008,0.2147,0.0424,0.0177,0.0011,
"75",63767,-0.0045,0.2876,0.6879,0.0245,51415,0.9504,0.0496,0.0144,0.0055,0.0076,0.013,0.0007,
"76",65995,0.0303,0.4045,0.5666,0.0289,53462,0.8852,0.1148,0.021,0.0234,0.0526,0.0137,0.001,
"77",64469,0.0065,0.6193,0.3417,0.0391,57511,0.7659,0.2341,0.0459,0.0352,0.1385,0.0093,0.0044,
"78",62267,-0.0279,0.1666,0.8164,0.017,49798,0.9581,0.0419,0.0087,0.0077,0.0045,0.0162,0.0007,
"79",63269,-0.0122,0.3317,0.638,0.0303,50856,0.9104,0.0896,0.0138,0.0391,0.0103,0.0158,0.0009,
"80",62295,-0.0274,0.2272,0.7494,0.0234,49537,0.9561,0.0439,0.0092,0.008,0.0086,0.0114,0.0008,
"81",64708,0.0102,0.2423,0.7338,0.0239,52883,0.9054,0.0946,0.0184,0.0495,0.0074,0.0132,0.0006,
"82",66532,0.0387,0.2304,0.7465,0.023,51827,0.9468,0.0532,0.0215,0.0108,0.0054,0.0123,0.0005,
"83",62828,-0.0191,0.3766,0.5906,0.0328,51056,0.8071,0.1929,0.0355,0.1244,0.014,0.017,0.001,
"84",65104,0.0164,0.2495,0.7253,0.0251,52100,0.949,0.051,0.0094,0.0104,0.0073,0.0165,0.0007,
"85",61716,-0.0365,0.3128,0.661,0.0262,47945,0.924,0.076,0.0223,0.02,0.0184,0.0111,0.0008,
"86",65895,0.0288,0.2728,0.6977,0.0295,51388,0.9255,0.0745,0.0206,0.0198,0.0137,0.0152,0.0008,
"87",66335,0.0356,0.4747,0.498,0.0273,51531,0.7924,0.2076,0.0426,0.0394,0.1109,0.0117,0.0014,
"88",64403,0.0055,0.4569,0.5113,0.0318,54338,0.8255,0.1745,0.049,0.0673,0.0434,0.0122,0.0012,
"89",66531,0.0387,0.3236,0.6487,0.0277,51868,0.8109,0.1891,0.0978,0.064,0.0156,0.018,0.0013,
"90",64923,0.0136,0.2427,0.7282,0.0291,50370,0.9206,0.0794,0.023,0.0256,0.0103,0.0152,0.0005,
"91",65612,0.0243,0.3362,0.6325,0.0313,53116,0.8947,0.1053,0.0447,0.0247,0.0151,0.0168,0.0011,
"92",66531,0.0387,0.3192,0.6549,0.0259,52237,0.9183,0.0817,0.0282,0.0189,0.0137,0.0151,0.0011,
"93",65319,0.0198,0.3479,0.6201,0.032,51415,0.8753,0.1247,0.0364,0.0485,0.0226,0.0147,0.0009,
"94",63281,-0.012,0.3215,0.6465,0.032,49493,0.8853,0.1147,0.033,0.0417,0.0198,0.0162,0.0008,
"95",66193,0.0334,0.6214,0.3411,0.0376,49026,0.5136,0.4864,0.2568,0.2231,0.0172,0.0188,0.0016,
"96",65314,0.0197,0.7057,0.2505,0.0438,50144,0.45,0.55,0.3543,0.1761,0.0438,0.0201,0.0021,
"97",61824,-0.0348,0.4745,0.4996,0.0259,48432,0.7894,0.2106,0.0877,0.0517,0.0648,0.0102,0.0011,
"98",66591,0.0396,0.3537,0.6165,0.0298,52564,0.899,0.101,0.0424,0.0245,0.0187,0.012,0.001,
"99",65120,0.0167,0.2833,0.6895,0.0271,48863,0.9179,0.0821,0.0349,0.0199,0.0168,0.0084,0.001,
"100",64207,0.0024,0.2438,0.7325,0.0236,45565,0.934,0.066,0.0316,0.0145,0.0058,0.0121,0.0007,
"101",65615,0.0244,0.3897,0.58,0.0303,50557,0.7217,0.2783,0.217,0.0471,0.0179,0.0116,0.0017,
"102",65771,0.0268,0.2867,0.683,0.0302,51201,0.9168,0.0832,0.0371,0.0156,0.0155,0.0107,0.0011,
"103",62914,-0.0178,0.7905,0.1706,0.0389,46606,0.3195,0.6805,0.2043,0.4428,0.0442,0.0215,0.002,
"104",62333,-0.0268,0.6048,0.365,0.0302,49350,0.6041,0.3959,0.0828,0.2185,0.0906,0.0149,0.0017,
"105",64283,0.0036,0.5168,0.4553,0.028,50986,0.713,0.287,0.0544,0.1373,0.0856,0.0123,0.0007,
"106",64605,0.0086,0.4639,0.5041,0.032,51519,0.7985,0.2015,0.0672,0.0602,0.061,0.0133,0.0015,
"107",62119,-0.0302,0.3742,0.5932,0.0326,50782,0.9034,0.0966,0.0279,0.0379,0.0166,0.0121,0.001,
"108",62141,-0.0298,0.3388,0.6293,0.0319,49839,0.9103,0.0897,0.0395,0.0236,0.0098,0.0141,0.0012,
"109",64825,0.0121,0.3805,0.5856,0.0339,53098,0.9209,0.0791,0.0281,0.0186,0.0153,0.0135,0.001,
"110",63536,-0.0081,0.3172,0.652,0.0308,50278,0.9324,0.0676,0.0145,0.0117,0.0107,0.0202,0.001,
"111",62770,-0.02,0.3203,0.6522,0.0275,51985,0.9078,0.0922,0.0271,0.0311,0.008,0.0163,0.0006,
"112",62127,-0.0301,0.6105,0.3624,0.0271,50280,0.8992,0.1008,0.0364,0.0259,0.0227,0.0113,0.0006,
"113",61487,-0.0401,0.5808,0.3912,0.028,48907,0.7543,0.2457,0.1077,0.0666,0.0594,0.0143,0.0014,
"114",61604,-0.0382,0.5855,0.3883,0.0261,49298,0.8618,0.1382,0.0575,0.0402,0.0312,0.0102,0.0009,
"115",63531,-0.0081,0.5996,0.368,0.0323,49558,0.5653,0.4347,0.1817,0.22,0.0359,0.0202,0.0023,
"116",64355,0.0047,0.4336,0.5419,0.0246,50812,0.577,0.423,0.3657,0.0699,0.0096,0.0116,0.0022,
"117",62062,-0.0311,0.3614,0.6133,0.0253,51001,0.9356,0.0644,0.0248,0.01,0.0125,0.0116,0.0006,
"118",62791,-0.0197,0.5652,0.4107,0.0241,51112,0.8973,0.1027,0.0481,0.0286,0.0136,0.0106,0.0011,
"119",62000,-0.032,0.5025,0.4716,0.026,49129,0.8711,0.1289,0.049,0.0495,0.0167,0.0136,0.001,
"120",62297,-0.0274,0.5332,0.4401,0.0267,52720,0.8915,0.1085,0.0311,0.0499,0.0155,0.0098,0.0008,
"121",61490,-0.04,0.5511,0.4162,0.0328,49249,0.6907,0.3093,0.1671,0.1238,0.021,0.0154,0.0018,
"122",64866,0.0127,0.3701,0.602,0.028,52290,0.9089,0.0911,0.0431,0.0213,0.0081,0.0141,0.0009,
"123",65595,0.0241,0.3949,0.5708,0.0343,53116,0.9092,0.0908,0.0345,0.0347,0.0084,0.0116,0.0008,
"124",63028,-0.016,0.3368,0.6291,0.0341,52371,0.9053,0.0947,0.038,0.0335,0.0106,0.0103,0.0006,
"125",64597,0.0085,0.258,0.7129,0.0291,51022,0.9453,0.0547,0.0195,0.0113,0.0075,0.0128,0.0009,
"126",65073,0.0159,0.6364,0.3325,0.0311,47906,0.3867,0.6133,0.501,0.1279,0.0166,0.03,0.0037,
"127",64461,0.0064,0.6949,0.27,0.0351,46438,0.317,0.683,0.5601,0.1495,0.0153,0.0283,0.0039,
"128",65308,0.0196,0.4141,0.5515,0.0344,51181,0.8732,0.1268,0.0483,0.0412,0.0211,0.014,0.0007,
"129",65537,0.0232,0.5018,0.4685,0.0297,52251,0.79,0.21,0.1064,0.061,0.0369,0.0141,0.0013,
"130",63535,-0.0081,0.3823,0.5829,0.0347,51264,0.9111,0.0889,0.0487,0.0171,0.0084,0.0123,0.0009,
"131",64719,0.0104,0.4512,0.519,0.0298,50921,0.8813,0.1187,0.0444,0.0272,0.0301,0.0111,0.001,
"132",63377,-0.0105,0.6526,0.3138,0.0336,49169,0.4291,0.5709,0.415,0.1499,0.0317,0.018,0.0015,
"133",65425,0.0214,0.5676,0.3974,0.035,52515,0.6972,0.3028,0.1804,0.0895,0.0362,0.015,0.0015,
"134",63586,-0.0073,0.4982,0.4725,0.0293,49975,0.8193,0.1807,0.0785,0.0461,0.0475,0.0102,0.0007,
"135",65793,0.0272,0.6335,0.3351,0.0314,53097,0.6212,0.3788,0.2364,0.092,0.0498,0.015,0.0019,
"136",64662,0.0095,0.5741,0.3912,0.0346,51482,0.6644,0.3356,0.1634,0.1299,0.0382,0.0162,0.0013,
"137",62680,-0.0214,0.4867,0.4876,0.0257,50161,0.7937,0.2063,0.0799,0.0632,0.0517,0.011,0.0009,
"138",65668,0.0252,0.3919,0.5799,0.0282,52916,0.8826,0.1174,0.0481,0.0306,0.021,0.0133,0.0005,
"139",62320,-0.0271,0.3564,0.6153,0.0283,51208,0.883,0.117,0.0575,0.0231,0.0154,0.0177,0.0007,
"140",63350,-0.011,0.5517,0.4177,0.0307,49435,0.7869,0.2131,0.0575,0.0852,0.0528,0.015,0.001,
"141",64322,0.0042,0.5704,0.3949,0.0347,50777,0.7341,0.2659,0.0984,0.113,0.0382,0.018,0.0008,
"142",64367,0.0049,0.4837,0.4928,0.0235,52525,0.8792,0.1208,0.0312,0.0284,0.0468,0.0093,0.0009,
"143",65273,0.0191,0.503,0.47,0.027,52620,0.9046,0.0954,0.0342,0.0177,0.0269,0.0082,0.0007,
"144",66562,0.0392,0.4922,0.4824,0.0254,52044,0.8462,0.1538,0.0452,0.0253,0.0688,0.009,0.0007,
"145",65894,0.0287,0.4352,0.5327,0.0321,52130,0.8974,0.1026,0.0376,0.0232,0.0232,0.0123,0.0014,
"146",65943,0.0295,0.5468,0.4203,0.0329,50389,0.7699,0.2301,0.054,0.1306,0.0329,0.0145,0.0015,
"147",65292,0.0193,0.4346,0.5358,0.0296,50405,0.8994,0.1006,0.0262,0.0266,0.0304,0.0105,0.0006,
"148",62442,-0.0251,0.7755,0.2054,0.0191,48252,0.7689,0.2311,0.041,0.0809,0.097,0.0071,0.001,
"149",65555,0.0235,0.6387,0.3342,0.0271,52222,0.7437,0.2563,0.0492,0.067,0.128,0.0098,0.0012,
"150",63738,-0.0049,0.56,0.4123,0.0277,50043,0.7845,0.2155,0.0355,0.0593,0.107,0.0107,0.001,
"151",63470,-0.0091,0.5815,0.3933,0.0252,50645,0.7328,0.2672,0.0425,0.0601,0.1522,0.0091,0.001,
"152",65966,0.0299,0.59,0.3836,0.0264,52140,0.8193,0.1807,0.0406,0.0556,0.071,0.0089,0.0008,
"153",64916,0.0135,0.7239,0.2544,0.0217,50170,0.7427,0.2573,0.0367,0.1482,0.0625,0.0104,0.0008,
"154",63038,-0.0158,0.7945,0.182,0.0235,50036,0.6012,0.3988,0.0479,0.2796,0.0648,0.0107,0.0006,
"155",63655,-0.0062,0.5467,0.4276,0.0257,47856,0.8181,0.1819,0.0289,0.0263,0.1078,0.008,0.0007,
"156",63235,-0.0128,0.5731,0.4,0.027,51942,0.8093,0.1907,0.0606,0.0746,0.0452,0.0094,0.0008,
"157",65350,0.0203,0.605,0.3668,0.0282,50117,0.772,0.228,0.0475,0.0426,0.1194,0.009,0.0007,
"158",62792,-0.0197,0.5531,0.4223,0.0247,47658,0.7611,0.2389,0.1335,0.0475,0.0432,0.0127,0.0011,
"159",61801,-0.0352,0.6825,0.2894,0.0281,47752,0.4435,0.5565,0.0747,0.4563,0.0221,0.0163,0.0009,
"160",63956,-0.0015,0.4899,0.4909,0.0192,50134,0.831,0.169,0.0268,0.0441,0.0844,0.0092,0.0006,
"161",63804,-0.0039,0.5552,0.423,0.0219,49643,0.7977,0.2023,0.0285,0.1196,0.0392,0.0115,0.0011,
"162",64947,0.014,0.5598,0.4151,0.0252,50724,0.7081,0.2919,0.0294,0.2134,0.0358,0.0137,0.0013,
"163",63755,-0.0046,0.6073,0.3676,0.0251,49593,0.6338,0.3662,0.0374,0.2674,0.0512,0.0117,0.001,
"164",63129,-0.0144,0.7972,0.1761,0.0267,47429,0.2649,0.7351,0.0817,0.4825,0.1696,0.015,0.0016,
"165",62800,-0.0196,0.564,0.4165,0.0195,49626,0.8409,0.1591,0.026,0.0483,0.0707,0.0068,0.0009,
"166",63050,-0.0157,0.6078,0.3728,0.0195,48622,0.8584,0.1416,0.0243,0.0368,0.0693,0.0055,0.0008,
"167",66546,0.0389,0.5612,0.4153,0.0235,52388,0.7867,0.2133,0.0389,0.0356,0.1261,0.0086,0.0007,
"168",62978,-0.0168,0.5642,0.4175,0.0183,51280,0.8361,0.1639,0.0276,0.0387,0.0855,0.0053,0.0008,
"169",64977,0.0144,0.3173,0.6507,0.0319,51034,0.8911,0.1089,0.0417,0.0318,0.0141,0.0174,0.0008,
"170",62164,-0.0295,0.5057,0.4736,0.0207,49364,0.7195,0.2805,0.0633,0.0762,0.131,0.0082,0.0012,
"171",62730,-0.0207,0.421,0.5488,0.0302,53064,0.8802,0.1198,0.0254,0.0549,0.021,0.0121,0.0007,
"172",62968,-0.0169,0.5647,0.4142,0.0211,50186,0.6351,0.3649,0.0869,0.1009,0.1601,0.0078,0.0009,
"173",62913,-0.0178,0.5824,0.3914,0.0262,49380,0.5834,0.4166,0.1377,0.2069,0.0652,0.0115,0.0018,
"174",64791,0.0115,0.5816,0.3952,0.0232,51343,0.6255,0.3745,0.0932,0.1417,0.1215,0.0112,0.0014,
"175",63492,-0.0088,0.7983,0.1649,0.0368,56443,0.712,0.288,0.0634,0.0836,0.1309,0.0097,0.0012,
"176",62863,-0.0186,0.4424,0.5253,0.0323,50710,0.7756,0.2244,0.0986,0.0893,0.0211,0.0168,0.0006,
"177",64541,0.0076,0.6549,0.3119,0.0332,48359,0.5253,0.4747,0.2037,0.2437,0.0305,0.0191,0.0029,
"178",63391,-0.0103,0.4867,0.4933,0.02,50448,0.8968,0.1032,0.0251,0.0114,0.0508,0.0066,0.0004,
"179",62240,-0.0283,0.8527,0.1245,0.0228,44684,0.1125,0.8875,0.39,0.4372,0.0924,0.0195,0.0036,
"180",63123,-0.0145,0.798,0.1708,0.0312,45117,0.2125,0.7875,0.5423,0.2234,0.0582,0.0215,0.0032,
"181",63310,-0.0116,0.8793,0.086,0.0347,53888,0.3821,0.6179,0.1259,0.3824,0.1103,0.0134,0.0042,
"182",64526,0.0074,0.8406,0.1306,0.0288,58706,0.7083,0.2917,0.0616,0.0871,0.1307,0.0097,0.0008,
"183",65360,0.0204,0.4061,0.5659,0.028,52678,0.8937,0.1063,0.0528,0.0236,0.0164,0.0111,0.0008,
"184",64108,0.0009,0.6821,0.2842,0.0338,51669,0.6072,0.3928,0.1274,0.0637,0.1957,0.0145,0.0019,
"185",61863,-0.0342,0.7037,0.274,0.0222,48042,0.396,0.604,0.0396,0.4802,0.0818,0.0098,0.0014,
"186",62436,-0.0252,0.8752,0.0932,0.0316,49985,0.3443,0.6557,0.0634,0.4576,0.1323,0.0154,0.0016,
"187",62319,-0.0271,0.4722,0.4994,0.0283,48553,0.8004,0.1996,0.0671,0.0382,0.0834,0.0101,0.0008,
"188",63288,-0.0119,0.9025,0.0496,0.0479,54387,0.3589,0.6411,0.0621,0.3965,0.1802,0.0138,0.0017,
"189",64476,0.0066,0.5238,0.4429,0.0333,51767,0.6446,0.3554,0.1598,0.1596,0.0316,0.0184,0.0014,
"190",61787,-0.0354,0.9253,0.0523,0.0225,49602,0.1744,0.8256,0.042,0.7515,0.037,0.0131,0.0018,
"191",64501,0.007,0.9397,0.041,0.0193,48228,0.0499,0.9501,0.0315,0.8942,0.0302,0.0139,0.0011,
"192",62293,-0.0275,0.9408,0.0392,0.02,48363,0.0959,0.9041,0.0284,0.8553,0.0256,0.0142,0.0014,
"193",66314,0.0353,0.3101,0.6622,0.0277,52065,0.9008,0.0992,0.0564,0.0135,0.0114,0.0137,0.0008,
"194",62791,-0.0197,0.7625,0.2015,0.036,54172,0.7314,0.2686,0.0468,0.1603,0.0503,0.0125,0.0016,
"195",63221,-0.013,0.8995,0.0723,0.0281,51108,0.3698,0.6302,0.0528,0.529,0.0467,0.0136,0.002,
"196",65953,0.0297,0.3282,0.6443,0.0275,52488,0.8829,0.1171,0.0415,0.044,0.0141,0.0156,0.0012,
"197",62999,-0.0165,0.8831,0.0914,0.0255,46135,0.0743,0.9257,0.5914,0.3474,0.0299,0.0232,0.0033,
"198",62387,-0.026,0.9327,0.0439,0.0234,47938,0.053,0.947,0.0733,0.8128,0.0693,0.0156,0.0017,
"199",65406,0.0211,0.4494,0.5201,0.0305,52069,0.8333,0.1667,0.0388,0.0589,0.0529,0.0142,0.0016,
"200",63389,-0.0104,0.9551,0.0256,0.0193,51356,0.1019,0.8981,0.0241,0.8635,0.0128,0.0151,0.0011,
"201",62053,-0.0312,0.9447,0.0307,0.0246,48067,0.1109,0.8891,0.0431,0.8255,0.0244,0.0161,0.0016,
"202",64695,0.01,0.7151,0.2553,0.0296,46656,0.3194,0.6806,0.2505,0.2147,0.1951,0.0136,0.0018,
"203",61873,-0.034,0.8192,0.1599,0.0209,45858,0.1953,0.8047,0.2189,0.4572,0.1333,0.014,0.003,
"",64053,0.0799,0.5086,0.4634,0.0281,51003,0.7615,0.2385,0.068,0.1148,0.0434,0.0132,0.0011,
