GEOID20,District
500019601001000,A-4
500019601001001,A-4
500019601001002,A-4
500019601001003,A-4
500019601001004,A-4
500019601001005,A-4
500019601001006,A-4
500019601001007,A-4
500019601001008,A-4
500019601001009,A-4
500019601001010,A-4
500019601001011,A-4
500019601001012,A-4
500019601001013,A-4
500019601001014,A-4
500019601001015,A-4
500019601001016,A-4
500019601001017,A-4
500019601001018,A-4
500019601001019,A-4
500019601001020,A-4
500019601001021,A-4
500019601001022,A-4
500019601001023,A-4
500019601001024,A-4
500019601001025,A-4
500019601001026,A-4
500019601001027,A-4
500019601001028,A-4
500019601001029,A-4
500019601001030,A-4
500019601001031,A-4
500019601001032,A-4
500019601001033,A-4
500019601001034,A-4
500019601001035,A-4
500019601001036,A-4
500019601001037,A-4
500019601001038,A-4
500019601001039,A-4
500019601001040,A-4
500019601001041,A-4
500019601001042,A-4
500019601001043,A-4
500019601001044,A-4
500019601001045,A-4
500019601001046,A-4
500019601001047,A-4
500019601001048,A-4
500019601001049,A-4
500019601001050,A-4
500019601002000,A-4
500019601002001,A-4
500019601002002,A-4
500019601002003,A-4
500019601002004,A-4
500019601002005,A-4
500019601002006,A-4
500019601002007,A-4
500019601002008,A-4
500019601002009,A-4
500019601002010,A-4
500019601002011,A-4
500019601002012,A-4
500019601002013,A-4
500019601002014,A-4
500019601002015,A-4
500019601002016,A-4
500019601002017,A-4
500019601002018,A-4
500019601002019,A-4
500019601002020,A-4
500019601002021,A-4
500019601002022,A-4
500019601002023,A-4
500019601002024,A-4
500019601002025,A-4
500019601002026,A-4
500019601002027,A-4
500019601002028,A-4
500019601002029,A-4
500019601002030,A-4
500019601002031,A-4
500019601002032,A-4
500019601002033,A-4
500019601002034,A-4
500019601002035,A-4
500019601002036,A-4
500019601002037,A-4
500019601002038,A-4
500019601002039,A-4
500019601003000,A-4
500019601003001,A-4
500019601003002,A-4
500019601003003,A-4
500019601003004,A-4
500019601003005,A-4
500019601003006,A-4
500019601003007,A-4
500019601003008,A-4
500019601003009,A-4
500019601003010,A-4
500019601003011,A-4
500019601003012,A-4
500019601003013,A-4
500019601003014,A-4
500019601003015,A-4
500019601003016,A-4
500019601003017,A-4
500019601003018,A-4
500019601003019,A-4
500019601003020,A-4
500019601003021,A-4
500019601003022,A-4
500019601003023,A-4
500019601003024,A-4
500019601003025,A-4
500019601003026,A-4
500019601003027,A-4
500019601003028,A-4
500019601003029,A-4
500019601003030,A-4
500019601003031,A-4
500019601003032,A-4
500019601003033,A-4
500019601003034,A-4
500019601003035,A-4
500019601003036,A-4
500019601003037,A-4
500019601003038,A-4
500019601003039,A-4
500019601003040,A-4
500019601003041,A-4
500019601003042,A-4
500019601003043,A-4
500019601003044,A-4
500019601003045,A-4
500019601003046,A-4
500019601003047,A-4
500019601003048,A-4
500019601003049,A-4
