GEOID20,District
230039507002104,1
230039507002105,1
230039507002112,1
230039507002113,1
230039507002114,1
230039507002115,1
230039507002116,1
230039507002117,1
230039507002118,1
230039507002122,1
230039507002123,1
230039507002154,1
230039507002155,1
230039507002156,1
230039507002157,1
230039507002158,1
230039507002159,1
230039507002160,1
230039507002161,1
230039507002162,1
230039507002163,1
230039507002164,1
230039507002165,1
230039507002166,1
230039507002167,1
230039507002168,1
230039507002169,1
230039507002193,1
230039507002196,1
230039507002197,1
230039507002198,1
230039507002199,1
230039507002200,1
230039507002201,1
230039507002202,1
230039507002203,1
230039507002204,1
230039507002205,1
230039507002206,1
230039507002207,1
230039507002253,1
230039507002254,1
230039507002986,1
230039507002987,1
230039507002991,1
230039507002992,1
230039507002993,1
230039529002000,8
230039529002001,8
230039529002002,8
230039529002003,8
230039529002004,8
230039529002005,8
230039529002006,8
230039529002007,8
230039529002008,8
230039529002009,8
230039529002010,8
230039529002011,8
230039529002013,8
230039529002014,8
230039529002015,8
230039529002016,8
230039529002020,8
230039529002021,8
230039509001056,1
230039509001057,1
230039509001058,1
230039509001059,1
230039509001060,1
230039509001061,1
230039509001062,1
230039509001063,1
230039509001064,1
230039509001065,1
230039509001066,1
230039509001067,1
230039509001068,1
230039509001069,1
230039509001070,1
230039509001071,1
230039509001072,1
230039509001073,1
230039509001074,1
230039509001078,1
230039509001079,1
230039509001080,1
230039509001081,1
230039509001082,1
230039509001083,1
230039509001084,1
230039509001085,1
230039509001086,1
230039509001087,1
230039509001088,1
230039509001089,1
230039509001090,1
230039509001091,1
230039509001092,1
230039509001093,1
230039509001094,1
230039509001095,1
230039509001096,1
230039509001099,1
230039509001100,1
230039509001101,1
230039509001102,1
230039509001103,1
230039509001104,1
230039509001121,1
230039509001122,1
230039509001126,1
230039509001134,1
230039509002000,1
230039509002001,1
230039509002002,1
230039509002003,1
230039509002004,1
230039509002005,1
230039509002006,1
230039509002007,1
230039509002008,1
230039509002009,1
230039509002010,1
230039509002011,1
230039509002012,1
230039509002013,1
230039509002014,1
230039509002015,1
230039509002016,1
230039509002017,1
230039509002018,1
230039509002019,1
230039509002020,1
230039509002021,1
230039509002022,1
230039509002023,1
230039509002024,1
230039509002025,1
230039509002028,1
230039509002029,1
230039509002034,1
230039509002035,1
230039509002036,1
230039509002037,1
230039509002038,1
230039509002039,1
230039509002040,1
230039509002041,1
230039509002047,1
230039509002048,1
230039509002049,1
230039509002051,1
230039509002052,1
230039509002057,1
230039509002058,1
230039509002078,1
230039509002079,1
230039509002080,1
230039509002081,1
230039509002082,1
230039509002083,1
230039509002084,1
230039529003223,8
230039529003224,8
230039529003225,8
230039529003226,8
230039529003227,8
230039529003230,8
230039529003231,8
230039529003232,8
230039529003233,8
230039529003234,8
230039529003235,8
230039529003236,8
230039529003237,8
230039529003243,8
230039529003244,8
230039529003245,8
230039529003246,8
230039529003374,8
230039529003375,8
230039529003376,8
230039529003377,8
230039529003378,8
230039529003379,8
230039529003380,8
230039529003381,8
230039529003382,8
230039529003383,8
230039529003391,8
230039521002000,6
230039521002001,6
230039521002002,6
230039521002003,6
230039521002004,6
230039521002005,6
230039521002006,6
230039521002007,6
230039521002008,6
230039521002009,6
230039521002010,6
230039521002011,6
230039521002012,6
230039521002013,6
230039521002014,6
230039521002015,6
230039521002016,6
230039521002017,6
230039521002018,6
230039521002019,6
230039521002020,6
230039521002021,6
230039521002022,6
230039521002023,6
230039521002024,6
230039521002025,6
230039521002026,6
230039521002027,6
230039521002028,6
230039521002029,6
230039521002030,6
230039521002031,6
230039521002032,6
230039521002033,6
230039521002034,6
230039521002035,6
230039521002036,6
230039521002037,6
230039523001000,6
230039523001001,6
230039523001002,6
230039523001003,6
230039523001004,6
230039523001005,6
230039523001006,6
230039523001007,6
230039523001008,6
230039523001009,6
230039523001010,6
230039523001011,6
230039523001012,6
230039523001013,6
230039523001014,6
230039523001015,6
230039523001016,6
230039523001017,6
230039523001018,6
230039523001019,6
230039523001020,6
230039523001021,6
230039523001022,6
230039523001023,6
230039523001024,6
230039523001025,6
230039523001026,6
230039523001027,6
230039523001028,6
230039523001029,6
230039523001030,6
230039523001031,6
230039523001032,6
230039523001033,6
230039523001034,6
230039523001035,6
230039523001036,6
230039523001037,6
230039512001000,4
