ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"1",786630,0,0.4686,0.5038,0.0276,606393,0.7225,0.2775,0.031,0.1838,0.0437,0.0167,0.0012,
"2",786629,0,0.3407,0.6289,0.0304,616067,0.9215,0.0785,0.0126,0.0283,0.0098,0.0226,0.0007,
"3",786630,0,0.6855,0.2925,0.022,615714,0.5946,0.4054,0.0533,0.2722,0.0654,0.0173,0.0015,
"4",786630,0,0.3057,0.6622,0.0321,601807,0.8775,0.1225,0.022,0.0606,0.016,0.0189,0.0016,
"5",786630,0,0.4181,0.5466,0.0352,617589,0.8476,0.1524,0.0614,0.0568,0.0136,0.0191,0.0009,
"6",786630,0,0.4039,0.5641,0.0319,619332,0.8755,0.1245,0.0262,0.0683,0.0068,0.0188,0.0008,
"7",786630,0,0.4535,0.5188,0.0277,627367,0.8802,0.1198,0.0303,0.0357,0.0339,0.0145,0.0009,
"8",786630,0,0.3998,0.5706,0.0296,606853,0.7634,0.2366,0.0382,0.1357,0.0415,0.0187,0.0016,
"9",786630,0,0.4812,0.4843,0.0345,611413,0.7828,0.2172,0.0568,0.1239,0.0165,0.0192,0.0008,
"10",786629,0,0.444,0.5256,0.0305,614280,0.7389,0.2611,0.0332,0.1735,0.0315,0.0218,0.0015,
"11",786630,0,0.7823,0.1955,0.0222,622351,0.4452,0.5548,0.0688,0.4434,0.0364,0.0149,0.0013,
"12",786630,0,0.3622,0.6109,0.0269,596931,0.8797,0.1203,0.0168,0.0458,0.033,0.0194,0.0009,
"13",786630,0,0.5368,0.4336,0.0296,624573,0.7791,0.2209,0.0224,0.1382,0.037,0.0192,0.0009,
"14",786630,0,0.4454,0.5225,0.0321,627650,0.8857,0.1143,0.0248,0.0521,0.0124,0.0175,0.0007,
"15",786630,0,0.4693,0.5046,0.0261,599242,0.7685,0.2315,0.0493,0.1155,0.045,0.0213,0.0012,
