ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"Un",0,0,0,0,0,0,0,0,0,0,0,0,0,
"1",766987,0,0.269,0.7252,0.0058,553620,0.6812,0.3188,0.1031,0.1899,0.0101,0.0149,0.0007,
"2",766987,0,0.3731,0.6196,0.0073,498837,0.586,0.414,0.2264,0.1357,0.0409,0.0081,0.0012,
"3",766987,0,0.417,0.5747,0.0083,539079,0.6486,0.3514,0.1261,0.1115,0.1019,0.0093,0.0008,
"4",766987,0,0.3655,0.627,0.0075,539055,0.7007,0.2993,0.1058,0.1014,0.0744,0.0144,0.0007,
"5",766987,0,0.3943,0.5986,0.0072,516684,0.5846,0.4154,0.1917,0.1647,0.0454,0.0124,0.0004,
"6",766987,0,0.3781,0.6144,0.0075,493723,0.5679,0.4321,0.2293,0.1597,0.0314,0.0122,0.0009,
"7",766987,0,0.67,0.3229,0.0071,468551,0.3663,0.6337,0.2118,0.2233,0.1895,0.0061,0.0003,
"8",766987,0,0.3651,0.6279,0.007,518854,0.56,0.44,0.2357,0.135,0.0568,0.0102,0.0009,
"9",766987,0,0.7915,0.2029,0.0056,445324,0.1788,0.8212,0.2574,0.4601,0.0965,0.0064,0.0003,
"10",766987,0,0.4063,0.5844,0.0093,554216,0.6498,0.3502,0.1828,0.1136,0.0405,0.0107,0.0009,
"11",766987,0,0.2997,0.6922,0.0081,522021,0.5132,0.4868,0.3312,0.1227,0.019,0.0105,0.002,
"12",766987,0,0.4134,0.5778,0.0088,553562,0.6423,0.3577,0.1892,0.1207,0.0355,0.0104,0.0006,
"13",766987,0,0.2777,0.7146,0.0078,544828,0.6738,0.3262,0.2161,0.0731,0.0206,0.0153,0.0008,
"14",766987,0,0.367,0.626,0.007,549510,0.5992,0.4008,0.1953,0.1697,0.0262,0.0092,0.0004,
"15",766987,0,0.5552,0.4385,0.0064,445629,0.2171,0.7829,0.7458,0.0182,0.0138,0.0046,0.0006,
"16",766986,0,0.7418,0.2524,0.0058,494456,0.1459,0.8541,0.7932,0.0385,0.0136,0.0066,0.0011,
"17",766987,0,0.3869,0.6053,0.0078,557204,0.6183,0.3817,0.1891,0.1577,0.0196,0.0137,0.0003,
"18",766987,0,0.7686,0.2241,0.0073,469487,0.233,0.767,0.3034,0.3987,0.0565,0.0072,0.0006,
"19",766987,0,0.2777,0.7148,0.0075,543509,0.5758,0.4242,0.3325,0.0657,0.0133,0.0118,0.0008,
"20",766987,0,0.6904,0.2999,0.0097,520320,0.2166,0.7834,0.6787,0.0687,0.0272,0.0056,0.0009,
"21",766987,0,0.3934,0.5974,0.0092,590088,0.6551,0.3449,0.267,0.042,0.023,0.0094,0.0009,
"22",766987,0,0.4085,0.5842,0.0073,513404,0.4898,0.5102,0.2466,0.1361,0.1187,0.0071,0.0005,
"23",766987,0,0.4876,0.5043,0.0081,504161,0.3415,0.6585,0.5745,0.048,0.0243,0.0082,0.0014,
"24",766987,0,0.4227,0.5686,0.0087,522268,0.7042,0.2958,0.13,0.0833,0.0682,0.0103,0.0018,
"25",766987,0,0.3472,0.6449,0.0079,560756,0.6678,0.3322,0.1667,0.123,0.0277,0.0112,0.0017,
"26",766987,0,0.3965,0.5953,0.0082,549841,0.6637,0.3363,0.1433,0.103,0.0766,0.011,0.0008,
"27",766987,0,0.3969,0.596,0.0071,549132,0.4407,0.5593,0.4864,0.0493,0.0141,0.0085,0.0004,
"28",766987,0,0.5889,0.4023,0.0088,473909,0.238,0.762,0.6867,0.0562,0.0131,0.0049,0.0003,
"29",766987,0,0.7565,0.2375,0.0059,389910,0.1375,0.8625,0.6352,0.1883,0.033,0.0045,0.0006,
"30",766987,0,0.7994,0.1946,0.006,499418,0.2404,0.7596,0.244,0.4723,0.0344,0.0086,0.0001,
"31",766987,0,0.3902,0.599,0.0108,567885,0.6653,0.3347,0.1887,0.088,0.0391,0.0129,0.0022,
"32",766987,0,0.6661,0.3255,0.0084,469269,0.437,0.563,0.2305,0.2432,0.0769,0.0092,0.0007,
"33",766987,0,0.7855,0.2083,0.0061,394029,0.2283,0.7717,0.4397,0.2606,0.0595,0.0082,0.0009,
"34",766987,0,0.6528,0.3407,0.0065,434195,0.1166,0.8834,0.8664,0.0084,0.005,0.0032,0.0004,
"35",766987,0,0.7619,0.2287,0.0094,534907,0.3571,0.6429,0.4586,0.1396,0.0326,0.0086,0.0011,
"36",766987,0,0.3498,0.6439,0.0064,522843,0.5909,0.4091,0.229,0.1335,0.0373,0.0088,0.0004,
"37",766987,0,0.7776,0.2115,0.0109,562374,0.6051,0.3949,0.2296,0.0766,0.0761,0.0078,0.0006,
"38",766987,0,0.3941,0.5982,0.0078,503265,0.5824,0.4176,0.1977,0.1169,0.0933,0.0073,0.0004,
"",766987,0,0.4833,0.5089,0.0078,512372,0.4906,0.5094,0.3127,0.1387,0.0465,0.0094,0.0008,
