ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"1",784672,0,0.5048,0.4348,0.0605,590835,0.5519,0.4481,0.1422,0.1975,0.0948,0.0231,0.0029,
"2",784672,0,0.4731,0.4688,0.0581,607992,0.5804,0.4196,0.0656,0.2714,0.0683,0.022,0.0036,
"3",784672,0,0.5975,0.3472,0.0553,615376,0.4574,0.5426,0.0713,0.4157,0.0458,0.0233,0.0042,
"4",784672,0,0.5659,0.3944,0.0397,633124,0.4971,0.5029,0.0604,0.4052,0.0255,0.0183,0.0017,
"5",784672,0,0.4773,0.4624,0.0603,613737,0.63,0.37,0.0631,0.2303,0.0618,0.0167,0.0012,
"6",784672,0,0.4666,0.4659,0.0675,634961,0.7361,0.2639,0.057,0.1384,0.0506,0.0176,0.0012,
"7",784672,0,0.5198,0.4155,0.0647,615496,0.6589,0.3411,0.1248,0.0867,0.1143,0.0195,0.0017,
"8",784672,0,0.5728,0.3676,0.0596,614462,0.5553,0.4447,0.1434,0.2109,0.0772,0.0231,0.0028,
"9",784672,0,0.2485,0.7111,0.0403,635903,0.8898,0.1102,0.021,0.0595,0.0089,0.0181,0.001,
"10",784672,0,0.5301,0.4031,0.0667,581534,0.5715,0.4285,0.1268,0.0834,0.2051,0.0161,0.0019,
"11",784673,0,0.533,0.3993,0.0677,601634,0.6031,0.3969,0.1351,0.0807,0.1669,0.0173,0.0019,
