Id,District
290019501001000,18
290019501001001,18
290019501001002,18
290019501001003,18
290019501001004,18
290019501001005,18
290019501001006,18
290019501001007,18
290019501001008,18
290019501001009,18
290019501001010,18
290019501001011,18
290019501001072,18
290019501001073,18
290019501001074,18
290019501001075,18
290019501001076,18
290019501001078,18
290019501001079,18
290019501001080,18
290019501001081,18
290019501001082,18
290019501001083,18
290019501001084,18
290019501001085,18
290019501001086,18
290019501001087,18
290019501001088,18
290019501001089,18
290019501001090,18
290019501001091,18
290019501001092,18
290019501001093,18
290019501001094,18
290019501001095,18
290019501001096,18
290019501001097,18
290019501001103,18
290019501001109,18
290019501001110,18
290019501001111,18
290019501001112,18
290019501001113,18
290019501001114,18
290019501001115,18
290019501001116,18
290019501001117,18
290019501001118,18
290019501001119,18
290019501001121,18
290019501001164,18
290019501001169,18
290019501001170,18
290019501002000,18
290019501002001,18
290019501002002,18
290019501002003,18
290019501002004,18
290019501002005,18
290019501002006,18
290019501002007,18
290019501002008,18
290019501002009,18
290019501002010,18
290019501002011,18
290019501002012,18
290019501002013,18
290019501002014,18
290019501002015,18
290019501002016,18
290019501002017,18
290019501002018,18
290019501002019,18
290019501002020,18
290019501002021,18
290019501002022,18
290019501002023,18
290019501002024,18
290019501002025,18
290019501002026,18
290019501002027,18
290019501002028,18
290019501002029,18
290019501002030,18
290019501002031,18
290019501002032,18
290019501002033,18
290019501002034,18
290019501002035,18
290019501002036,18
290019501002037,18
290019501002038,18
290019501002039,18
290019501002040,18
290019501002041,18
290019501002042,18
290019501002043,18
290019501002049,18
290019501002050,18
290019501002051,18
290019501002052,18
290019501002053,18
290019501002054,18
290019501002060,18
290019501002061,18
290019501002065,18
290019501002066,18
290019501002067,18
290019501002068,18
290019501002069,18
290019501002070,18
290019501002071,18
290019501002072,18
290019501002073,18
290019501002074,18
290019501002075,18
290019501002076,18
290019501002077,18
290019501002078,18
290019501002079,18
290019501002080,18
290019501002081,18
290019501002082,18
290019501002083,18
290019501002084,18
290019501002085,18
290019501002086,18
290019501002087,18
290019501002088,18
290019501002089,18
290019501002090,18
290019501002091,18
290019501002092,18
290019501002093,18
290019501002094,18
290019501002095,18
290019501002096,18
290019501002097,18
290019501002098,18
290019501002099,18
290019501002100,18
290019501002101,18
290019501002102,18
290019501002103,18
290019501002104,18
290019501002105,18
290019501002111,18
290019501002112,18
290019501002113,18
290019501002114,18
290019501002115,18
290019501002116,18
290019501002117,18
290019501002118,18
290019501002122,18
290019501002125,18
290019501002126,18
290019501002127,18
290019501002128,18
290019501002129,18
290019501002130,18
290019501002131,18
290019501002132,18
290019501002133,18
290019501002134,18
290019501002135,18
290019501002136,18
290019501002137,18
290019501002138,18
290019501002139,18
290019501002140,18
290019501002141,18
290019501002142,18
290019501002143,18
290019501002161,18
290019501002162,18
290019501002164,18
290019501002165,18
290019501002166,18
290019501002167,18
290019501002168,18
290019501002169,18
290019501002170,18
290019501002171,18
290019501002173,18
290019501002174,18
290019501002175,18
290019501002176,18
290019501002182,18
290019501002183,18
290019501002184,18
290019501002187,18
290019501002188,18
290019501002189,18
290019501002193,18
290019501003000,18
290019501003001,18
290019501003002,18
290019501003003,18
290019501003004,18
290019501003005,18
290019501003006,18
290019501003007,18
290019501003008,18
290019501003009,18
290019501003010,18
290019501003011,18
290019501003012,18
290019501003013,18
290019501003014,18
290019501003015,18
290019501003016,18
290019501003017,18
290019501003018,18
290019501003019,18
290019501003020,18
290019501003021,18
290019501003022,18
290019501003023,18
290019501003024,18
290019501003025,18
290019501003026,18
290019501003027,18
290019501003028,18
290019501003029,18
290019501003030,18
290019501003031,18
290019501003032,18
290019501003033,18
290019501003034,18
290019501003035,18
290019501003036,18
290019501003037,18
290019501003038,18
290019501003039,18
290019501003040,18
290019501003041,18
290019501003042,18
290019501003043,18
290019501003044,18
290019501003045,18
290019501003046,18
290019501003047,18
290019501003048,18
290019501003049,18
290019501003050,18
290019501003051,18
290019501003052,18
290019501003053,18
290019501003054,18
290019501003055,18
290019501003056,18
290019501003057,18
290019501003058,18
290019501003059,18
290019501003060,18
290019501003061,18
290019501003062,18
290019501003063,18
290019501003064,18
290019501003065,18
290019501003066,18
290019501003067,18
290019501003068,18
290019501003069,18
290019501003070,18
290019501003071,18
290019501003072,18
290019501003073,18
290019501003074,18
290019501003075,18
290019501003076,18
290019501003077,18
290019501003078,18
290019501003079,18
290019501003080,18
290019501003081,18
290019501003082,18
290019501003083,18
290019501003084,18
290019501003085,18
290019501003086,18
290019501003087,18
290019501003088,18
