ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"Un",0,0,0,0,0,0,0,0,0,0,0,0,0,
"1",745670,0,0.4613,0.5203,0.0184,587318,0.507,0.493,0.061,0.4042,0.0114,0.022,0.0015,
"2",745670,0,0.6647,0.311,0.0244,584067,0.5697,0.4303,0.1098,0.2401,0.0685,0.0185,0.0014,
"3",745671,0,0.375,0.6013,0.0237,586125,0.6528,0.3472,0.0897,0.2135,0.0238,0.0237,0.0033,
"4",745671,0,0.7299,0.2496,0.0205,574606,0.5579,0.4421,0.098,0.2173,0.1128,0.0186,0.0013,
"5",745671,0,0.3963,0.5803,0.0234,596194,0.7067,0.2933,0.0645,0.1873,0.0244,0.0204,0.0011,
"6",745671,0,0.3893,0.5882,0.0225,578293,0.6618,0.3382,0.0883,0.1931,0.0376,0.0233,0.0011,
"7",745671,0,0.4241,0.5539,0.022,593673,0.6755,0.3245,0.0663,0.2007,0.0186,0.0419,0.0023,
"8",745671,0,0.3883,0.59,0.0216,563332,0.6362,0.3638,0.0782,0.1769,0.0374,0.0742,0.0012,
"9",745671,0,0.4004,0.578,0.0216,577673,0.6219,0.3781,0.1052,0.2236,0.0258,0.0319,0.003,
"10",745670,0,0.3931,0.5848,0.0221,581822,0.6952,0.3048,0.0922,0.1658,0.0285,0.0218,0.0013,
"11",745670,0,0.443,0.5308,0.0262,609924,0.8476,0.1524,0.062,0.0388,0.0128,0.0352,0.0021,
"12",745670,0,0.729,0.2483,0.0226,580319,0.3947,0.6053,0.1516,0.3831,0.0636,0.0198,0.0015,
"13",745670,0,0.4036,0.5736,0.0228,562248,0.6624,0.3376,0.1069,0.1945,0.0162,0.0244,0.0017,
"14",745671,0,0.4097,0.5691,0.0212,579505,0.708,0.292,0.0728,0.1593,0.0401,0.0222,0.0011,
"",745671,0,0.4727,0.5049,0.0224,582507,0.6364,0.3636,0.0888,0.2137,0.0371,0.0284,0.0017,
