ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"20",61715,-0.0365,0.5726,0.4118,0.0156,50958,0.8459,0.1541,0.0206,0.0809,0.0342,0.013,0.0009,
"21",62076,-0.0309,0.6084,0.379,0.0126,53158,0.8877,0.1123,0.021,0.0496,0.0264,0.01,0.0007,
"22",62468,-0.0247,0.6634,0.3268,0.0098,45620,0.3288,0.6712,0.5334,0.1607,0.0192,0.0217,0.0026,
"23",61580,-0.0386,0.8263,0.164,0.0096,54574,0.7291,0.2709,0.0376,0.0573,0.1618,0.0061,0.0009,
"24",61444,-0.0407,0.8943,0.0982,0.0075,52319,0.4803,0.5197,0.0337,0.3827,0.0921,0.0125,0.001,
"25",64844,0.0124,0.5384,0.4497,0.0119,52845,0.7678,0.2322,0.02,0.1557,0.0408,0.0134,0.0009,
"26",64162,0.0017,0.5584,0.4274,0.0143,50609,0.8501,0.1499,0.0527,0.0444,0.0292,0.0133,0.0013,
"27",61874,-0.034,0.6017,0.385,0.0133,51478,0.7971,0.2029,0.0221,0.0944,0.0719,0.0122,0.0009,
"28",63153,-0.014,0.4528,0.5363,0.0109,48252,0.8994,0.1006,0.0185,0.0119,0.0542,0.0078,0.0003,
"29",65554,0.0234,0.5804,0.4102,0.0094,53144,0.8903,0.1097,0.0338,0.0205,0.0406,0.007,0.0006,
"30",63488,-0.0088,0.5227,0.465,0.0123,49555,0.868,0.132,0.0169,0.0234,0.0758,0.0077,0.0011,
"31",66821,0.0432,0.5857,0.406,0.0083,53080,0.8504,0.1496,0.0281,0.021,0.0856,0.0071,0.0006,
"32",64205,0.0024,0.6244,0.3646,0.0109,52262,0.682,0.318,0.0175,0.2746,0.0124,0.0134,0.0007,
"33",61859,-0.0342,0.5138,0.4736,0.0126,49734,0.8878,0.1122,0.0172,0.0381,0.0368,0.0123,0.0008,
"34",61582,-0.0386,0.8049,0.1866,0.0085,50504,0.5594,0.4406,0.0251,0.3795,0.0262,0.0159,0.0013,
"35",64711,0.0103,0.575,0.4139,0.0111,51758,0.6945,0.3055,0.0221,0.2589,0.0087,0.017,0.001,
"36",61727,-0.0363,0.6322,0.3529,0.0149,51175,0.7865,0.2135,0.0388,0.1174,0.0433,0.015,0.0009,
"37",66593,0.0397,0.3501,0.636,0.014,52287,0.9183,0.0817,0.0352,0.0172,0.0171,0.0085,0.0007,
"38",64487,0.0068,0.5127,0.4756,0.0117,52405,0.831,0.169,0.0145,0.0707,0.0679,0.0104,0.0009,
"39",65835,0.0278,0.4073,0.5811,0.0116,53195,0.9181,0.0819,0.013,0.0295,0.0206,0.0113,0.0009,
"40",66305,0.0352,0.457,0.5324,0.0107,52029,0.9152,0.0848,0.0174,0.014,0.0383,0.0082,0.0007,
"41",64434,0.006,0.4699,0.516,0.0141,50343,0.8045,0.1955,0.099,0.051,0.0395,0.0112,0.0006,
"42",63959,-0.0015,0.6364,0.3527,0.0109,50301,0.8768,0.1232,0.0266,0.0252,0.0567,0.0087,0.0007,
"43",64434,0.006,0.3197,0.6622,0.0181,48259,0.8847,0.1153,0.0573,0.0234,0.024,0.0107,0.0011,
"44",66419,0.0369,0.4777,0.5099,0.0124,52489,0.8664,0.1336,0.0287,0.0475,0.0376,0.0108,0.0008,
"45",65880,0.0285,0.5206,0.4676,0.0118,53915,0.8228,0.1772,0.0233,0.1025,0.035,0.013,0.0008,
"46",66666,0.0408,0.4272,0.5619,0.0109,52409,0.8881,0.1119,0.0165,0.0364,0.0413,0.0107,0.0009,
"47",64984,0.0145,0.3936,0.5908,0.0156,50675,0.8272,0.1728,0.0622,0.0701,0.0267,0.0156,0.0008,
"48",65851,0.0281,0.389,0.6003,0.0107,53599,0.8876,0.1124,0.0172,0.0624,0.0106,0.0151,0.001,
"49",62983,-0.0167,0.6682,0.3166,0.0152,48031,0.4674,0.5326,0.343,0.1683,0.0437,0.0197,0.0022,
"50",66562,0.0392,0.3292,0.6595,0.0112,55021,0.9076,0.0924,0.0141,0.0439,0.0076,0.017,0.0011,
"51",65033,0.0153,0.3504,0.6422,0.0074,52483,0.9004,0.0996,0.011,0.0542,0.0056,0.0165,0.002,
"52",63125,-0.0145,0.3079,0.6845,0.0077,52225,0.9172,0.0828,0.0092,0.0459,0.0034,0.0148,0.0007,
"53",64733,0.0106,0.5699,0.4181,0.0119,51362,0.6996,0.3004,0.0667,0.0619,0.1588,0.0121,0.0014,
"54",63471,-0.0091,0.7113,0.2796,0.009,48671,0.5372,0.4628,0.1814,0.227,0.0511,0.021,0.0018,
"55",66435,0.0372,0.381,0.6082,0.0108,54193,0.8946,0.1054,0.0127,0.0505,0.0228,0.0112,0.0008,
"56",64562,0.008,0.3506,0.6384,0.011,51743,0.9362,0.0638,0.0118,0.023,0.0102,0.0108,0.0005,
"57",66577,0.0394,0.3752,0.6122,0.0126,55373,0.9219,0.0781,0.0143,0.0324,0.0127,0.012,0.0007,
"58",64556,0.0079,0.3386,0.6512,0.0103,52117,0.927,0.073,0.0115,0.0321,0.0078,0.0108,0.0003,
"59",66601,0.0398,0.3136,0.6749,0.0115,55022,0.952,0.048,0.0098,0.0114,0.006,0.0118,0.0004,
"60",64259,0.0032,0.3024,0.6842,0.0133,52158,0.9479,0.0521,0.0065,0.0179,0.0041,0.0138,0.0005,
"61",63924,-0.002,0.6107,0.3798,0.0095,51626,0.7805,0.2195,0.0291,0.0589,0.119,0.0072,0.0007,
"62",64920,0.0135,0.3378,0.6496,0.0126,54466,0.8999,0.1001,0.0192,0.0458,0.0153,0.0125,0.0007,
"63",65048,0.0155,0.2166,0.7721,0.0114,52156,0.9515,0.0485,0.0081,0.0138,0.0057,0.0134,0.0007,
"64",62365,-0.0263,0.2834,0.7031,0.0135,49002,0.9458,0.0542,0.0086,0.0112,0.0052,0.0178,0.0006,
"65",61937,-0.033,0.2873,0.6973,0.0154,51773,0.9185,0.0815,0.0139,0.0347,0.0054,0.0159,0.0007,
"66",62378,-0.0261,0.1953,0.7919,0.0128,48506,0.9593,0.0407,0.0071,0.0049,0.0036,0.0147,0.0006,
"67",61546,-0.0391,0.2409,0.7458,0.0133,49212,0.9299,0.0701,0.0133,0.0208,0.0073,0.017,0.0008,
"68",63772,-0.0044,0.2325,0.7509,0.0166,50456,0.945,0.055,0.0119,0.0096,0.0058,0.0195,0.0007,
"69",63457,-0.0093,0.2028,0.7872,0.01,53964,0.9305,0.0695,0.0127,0.0348,0.0043,0.0108,0.0006,
"70",65364,0.0205,0.5776,0.4116,0.0108,54408,0.761,0.239,0.0449,0.111,0.0708,0.0093,0.0008,
"71",62849,-0.0188,0.2802,0.7092,0.0107,51656,0.9336,0.0664,0.0133,0.0237,0.0093,0.0115,0.0006,
"72",64105,0.0008,0.3496,0.6389,0.0115,51307,0.8894,0.1106,0.0172,0.0691,0.0071,0.0132,0.0007,
"73",61454,-0.0406,0.2429,0.7448,0.0123,51918,0.9061,0.0939,0.0357,0.0351,0.0052,0.0128,0.0003,
"74",64829,0.0121,0.5587,0.43,0.0114,48711,0.686,0.314,0.0907,0.191,0.0194,0.0189,0.001,
"75",63767,-0.0045,0.2586,0.7269,0.0146,51415,0.9504,0.0496,0.0144,0.0055,0.0076,0.013,0.0007,
"76",62712,-0.0209,0.3227,0.6638,0.0135,49529,0.9248,0.0752,0.0208,0.0215,0.0142,0.0138,0.0009,
"77",61876,-0.034,0.5857,0.4,0.0143,52470,0.7572,0.2428,0.0386,0.0391,0.1501,0.0107,0.0012,
"78",62267,-0.0279,0.1534,0.8396,0.007,49798,0.9581,0.0419,0.0087,0.0077,0.0045,0.0162,0.0007,
"79",63269,-0.0122,0.3305,0.658,0.0115,50856,0.9104,0.0896,0.0138,0.0391,0.0103,0.0158,0.0009,
"80",62295,-0.0274,0.2283,0.7624,0.0093,49537,0.9561,0.0439,0.0092,0.008,0.0086,0.0114,0.0008,
"81",64708,0.0102,0.2326,0.7558,0.0116,52883,0.9054,0.0946,0.0184,0.0495,0.0074,0.0132,0.0006,
"82",62294,-0.0275,0.5265,0.4596,0.0139,57280,0.8227,0.1773,0.0408,0.0591,0.0617,0.0101,0.0041,
"83",63798,-0.004,0.3582,0.6277,0.0141,51823,0.8095,0.1905,0.035,0.1227,0.0138,0.017,0.001,
"84",64134,0.0013,0.2228,0.7633,0.0139,51333,0.9487,0.0513,0.0096,0.0104,0.0073,0.0165,0.0008,
"85",66424,0.037,0.2827,0.7051,0.0122,52523,0.9354,0.0646,0.0206,0.0166,0.0146,0.0101,0.0008,
"86",64092,0.0006,0.2303,0.7544,0.0153,50003,0.9416,0.0584,0.021,0.0106,0.0062,0.016,0.0008,
"87",66300,0.0351,0.4297,0.5553,0.0149,52746,0.8442,0.1558,0.0325,0.0352,0.0719,0.0111,0.0012,
"88",64646,0.0093,0.4848,0.5002,0.015,52908,0.8071,0.1929,0.0434,0.0568,0.078,0.0112,0.0015,
"89",66531,0.0387,0.3309,0.6544,0.0146,51868,0.8109,0.1891,0.0978,0.064,0.0156,0.018,0.0013,
"90",64923,0.0136,0.2459,0.7397,0.0144,50370,0.9206,0.0794,0.023,0.0256,0.0103,0.0152,0.0005,
"91",65612,0.0243,0.3457,0.6396,0.0147,53116,0.8947,0.1053,0.0447,0.0247,0.0151,0.0168,0.0011,
"92",66531,0.0387,0.3211,0.664,0.0149,52237,0.9183,0.0817,0.0282,0.0189,0.0137,0.0151,0.0011,
"93",65319,0.0198,0.3578,0.6265,0.0157,51415,0.8753,0.1247,0.0364,0.0485,0.0226,0.0147,0.0009,
"94",63281,-0.012,0.3251,0.659,0.0159,49493,0.8853,0.1147,0.033,0.0417,0.0198,0.0162,0.0008,
"95",66193,0.0334,0.629,0.3566,0.0144,49026,0.5136,0.4864,0.2568,0.2231,0.0172,0.0188,0.0016,
"96",63476,-0.009,0.6037,0.3809,0.0154,50909,0.7344,0.2656,0.1277,0.0784,0.0591,0.0109,0.0011,
"97",65859,0.0282,0.4068,0.5784,0.0148,51953,0.853,0.147,0.0667,0.0374,0.0321,0.0112,0.001,
"98",66784,0.0426,0.3658,0.6179,0.0164,52741,0.8992,0.1008,0.0423,0.0245,0.0187,0.012,0.001,
"99",64103,0.0008,0.2878,0.6976,0.0147,47904,0.9207,0.0793,0.0356,0.0167,0.0166,0.0089,0.0009,
"100",64207,0.0024,0.2484,0.7394,0.0122,45565,0.934,0.066,0.0316,0.0145,0.0058,0.0121,0.0007,
"101",65422,0.0214,0.3848,0.6016,0.0136,50380,0.7209,0.2791,0.2177,0.0472,0.0179,0.0116,0.0017,
"102",65771,0.0268,0.2824,0.7039,0.0136,51201,0.9168,0.0832,0.0371,0.0156,0.0155,0.0107,0.0011,
"103",64346,0.0046,0.6246,0.3597,0.0157,50946,0.6224,0.3776,0.0966,0.2216,0.0533,0.017,0.0016,
"104",65491,0.0225,0.6588,0.3292,0.0119,48922,0.427,0.573,0.1813,0.3204,0.0767,0.02,0.0019,
"105",62825,-0.0192,0.625,0.3616,0.0135,49619,0.5822,0.4178,0.0722,0.2373,0.1046,0.0132,0.0013,
"106",66872,0.044,0.4507,0.5345,0.0148,53022,0.8158,0.1842,0.0651,0.0496,0.0555,0.0133,0.0014,
"107",65921,0.0292,0.2605,0.7261,0.0134,53951,0.9254,0.0746,0.0232,0.0316,0.0058,0.0113,0.0007,
"108",65258,0.0188,0.3314,0.6517,0.0169,51636,0.9104,0.0896,0.0355,0.0205,0.0163,0.0143,0.0014,
"109",64825,0.0121,0.3379,0.6448,0.0174,53098,0.9209,0.0791,0.0281,0.0186,0.0153,0.0135,0.001,
"110",63536,-0.0081,0.3021,0.6809,0.017,50278,0.9324,0.0676,0.0145,0.0117,0.0107,0.0202,0.001,
"111",65251,0.0187,0.3011,0.6868,0.0121,53980,0.909,0.091,0.027,0.0301,0.0081,0.0163,0.0006,
"112",62766,-0.0201,0.5283,0.4618,0.0098,50663,0.9114,0.0886,0.0327,0.0229,0.0172,0.0113,0.0006,
"113",62709,-0.021,0.5622,0.4288,0.009,49841,0.7377,0.2623,0.1149,0.0721,0.0633,0.0147,0.0015,
"114",62413,-0.0256,0.5532,0.4377,0.0091,49932,0.8563,0.1437,0.0616,0.0422,0.0313,0.0103,0.001,
"115",62673,-0.0215,0.5694,0.4186,0.0121,49046,0.584,0.416,0.1796,0.208,0.03,0.0199,0.0021,
"116",63945,-0.0017,0.3581,0.6328,0.0092,50477,0.5744,0.4256,0.368,0.0703,0.0096,0.0117,0.0022,
"117",61755,-0.0359,0.2997,0.6908,0.0094,50505,0.9284,0.0716,0.0344,0.0106,0.0098,0.0126,0.0007,
"118",61770,-0.0356,0.4815,0.5091,0.0095,50480,0.9108,0.0892,0.0389,0.023,0.014,0.0098,0.0009,
"119",61334,-0.0424,0.4282,0.5616,0.0102,48592,0.8702,0.1298,0.0494,0.05,0.0168,0.0135,0.001,
"120",61645,-0.0376,0.4535,0.5357,0.0109,51894,0.8949,0.1051,0.0306,0.0463,0.0151,0.0093,0.0009,
"121",61466,-0.0404,0.5215,0.468,0.0104,49789,0.6966,0.3034,0.1562,0.1261,0.0241,0.015,0.0017,
"122",64866,0.0127,0.3334,0.6537,0.0129,52290,0.9089,0.0911,0.0431,0.0213,0.0081,0.0141,0.0009,
"123",65886,0.0286,0.3356,0.6493,0.015,53439,0.9077,0.0923,0.0353,0.0347,0.0088,0.0116,0.0008,
"124",64846,0.0124,0.3091,0.6758,0.0151,53853,0.9031,0.0969,0.0401,0.0335,0.0108,0.0105,0.0006,
"125",64693,0.01,0.3565,0.6302,0.0133,51403,0.8891,0.1109,0.0246,0.041,0.0303,0.012,0.0009,
"126",63936,-0.0018,0.5487,0.4364,0.0149,48309,0.5729,0.4271,0.3323,0.0909,0.0178,0.0218,0.003,
"127",62627,-0.0223,0.6488,0.3365,0.0146,45539,0.3603,0.6397,0.5207,0.1409,0.0154,0.0273,0.003,
"128",62731,-0.0206,0.4177,0.5687,0.0135,49552,0.8834,0.1166,0.041,0.0371,0.022,0.0136,0.0008,
"129",63444,-0.0095,0.5848,0.4008,0.0144,47862,0.5289,0.4711,0.3438,0.113,0.031,0.0256,0.0026,
"130",65179,0.0176,0.3632,0.6223,0.0146,52613,0.9246,0.0754,0.036,0.0147,0.0094,0.0117,0.0007,
"131",65219,0.0182,0.4516,0.5365,0.0119,51169,0.8868,0.1132,0.0403,0.0269,0.0293,0.0106,0.0009,
"132",63677,-0.0059,0.5707,0.4183,0.011,50976,0.6882,0.3118,0.1514,0.0841,0.0755,0.0113,0.0009,
"133",65425,0.0214,0.5608,0.4264,0.0128,52515,0.6972,0.3028,0.1804,0.0895,0.0362,0.015,0.0015,
"134",62882,-0.0183,0.599,0.3878,0.0132,47941,0.4882,0.5118,0.3836,0.1236,0.0267,0.0182,0.0016,
"135",65793,0.0272,0.6409,0.3481,0.011,53097,0.6212,0.3788,0.2364,0.092,0.0498,0.015,0.0019,
"136",63648,-0.0063,0.5645,0.4215,0.014,50429,0.6787,0.3213,0.1545,0.1267,0.0337,0.0175,0.0011,
"137",65856,0.0282,0.4971,0.4919,0.0111,53203,0.7912,0.2088,0.0855,0.0583,0.0549,0.0099,0.001,
"138",66215,0.0338,0.3976,0.5909,0.0115,53204,0.8674,0.1326,0.0525,0.0379,0.0254,0.0131,0.0006,
"139",63297,-0.0118,0.3565,0.6335,0.01,52073,0.8815,0.1185,0.0585,0.023,0.0154,0.0179,0.0007,
"140",61806,-0.0351,0.5464,0.4424,0.0111,48238,0.7886,0.2114,0.0629,0.0855,0.0444,0.0159,0.001,
"141",64322,0.0042,0.5504,0.437,0.0126,50777,0.7341,0.2659,0.0984,0.113,0.0382,0.018,0.0008,
"142",65233,0.0184,0.5043,0.4849,0.0109,52596,0.8518,0.1482,0.0358,0.0418,0.0567,0.0095,0.0008,
"143",65742,0.0264,0.4793,0.5079,0.0129,51328,0.889,0.111,0.0396,0.0194,0.0334,0.0104,0.0008,
"144",65208,0.018,0.5114,0.4783,0.0103,52141,0.8304,0.1696,0.0617,0.0303,0.0638,0.01,0.0012,
"145",63152,-0.0141,0.4279,0.5585,0.0136,50522,0.9001,0.0999,0.0365,0.0218,0.0233,0.0119,0.0013,
"146",65008,0.0149,0.5547,0.4315,0.0138,49830,0.77,0.23,0.0545,0.1299,0.0326,0.0153,0.0015,
"147",65711,0.0259,0.4574,0.5304,0.0122,50726,0.8871,0.1129,0.0276,0.0337,0.035,0.0105,0.0006,
"148",63587,-0.0073,0.7532,0.2399,0.0069,48494,0.8148,0.1852,0.0331,0.0534,0.0854,0.0061,0.0007,
"149",64410,0.0056,0.7038,0.2867,0.0095,51980,0.7008,0.2992,0.0566,0.0926,0.139,0.0108,0.0015,
"150",63779,-0.0043,0.5857,0.4039,0.0104,50478,0.7751,0.2249,0.036,0.0611,0.1148,0.0096,0.0009,
"151",63765,-0.0045,0.6212,0.3698,0.0091,50517,0.7691,0.2309,0.0412,0.0609,0.1163,0.008,0.0007,
"152",61386,-0.0416,0.6014,0.3878,0.0108,48131,0.7654,0.2346,0.044,0.1103,0.068,0.0111,0.0007,
"153",62313,-0.0272,0.6655,0.3245,0.01,48654,0.7922,0.2078,0.0362,0.1006,0.06,0.0086,0.0009,
"154",63038,-0.0158,0.8018,0.1906,0.0077,50036,0.6012,0.3988,0.0479,0.2796,0.0648,0.0107,0.0006,
"155",64311,0.004,0.5851,0.4032,0.0118,48677,0.805,0.195,0.0387,0.0466,0.0946,0.0089,0.0008,
"156",66169,0.033,0.6083,0.3802,0.0114,54406,0.8158,0.1842,0.0584,0.0715,0.044,0.0091,0.0008,
"157",62988,-0.0166,0.6282,0.3616,0.0101,47995,0.8029,0.1971,0.0276,0.03,0.1257,0.0061,0.0005,
"158",62792,-0.0197,0.594,0.3952,0.0108,47658,0.7611,0.2389,0.1335,0.0475,0.0432,0.0127,0.0011,
"159",61801,-0.0352,0.6992,0.2922,0.0086,47752,0.4435,0.5565,0.0747,0.4563,0.0221,0.0163,0.0009,
"160",63956,-0.0015,0.5293,0.4622,0.0085,50134,0.831,0.169,0.0268,0.0441,0.0844,0.0092,0.0006,
"161",63804,-0.0039,0.5748,0.4148,0.0104,49643,0.7977,0.2023,0.0285,0.1196,0.0392,0.0115,0.0011,
"162",64947,0.014,0.5676,0.4221,0.0103,50724,0.7081,0.2919,0.0294,0.2134,0.0358,0.0137,0.0013,
"163",63755,-0.0046,0.623,0.367,0.01,49593,0.6338,0.3662,0.0374,0.2674,0.0512,0.0117,0.001,
"164",63129,-0.0144,0.8098,0.183,0.0072,47429,0.2649,0.7351,0.0817,0.4825,0.1696,0.015,0.0016,
"165",62800,-0.0196,0.5934,0.3973,0.0093,49626,0.8409,0.1591,0.026,0.0483,0.0707,0.0068,0.0009,
"166",63050,-0.0157,0.6305,0.3605,0.009,48622,0.8584,0.1416,0.0243,0.0368,0.0693,0.0055,0.0008,
"167",63435,-0.0096,0.6139,0.3757,0.0104,49295,0.75,0.25,0.0427,0.0388,0.1543,0.009,0.0007,
"168",62978,-0.0168,0.6131,0.3777,0.0092,51280,0.8361,0.1639,0.0276,0.0387,0.0855,0.0053,0.0008,
"169",64977,0.0144,0.3298,0.655,0.0152,51034,0.8911,0.1089,0.0417,0.0318,0.0141,0.0174,0.0008,
"170",62661,-0.0217,0.4534,0.5391,0.0076,49993,0.7341,0.2659,0.0643,0.0761,0.1153,0.0085,0.0013,
"171",65554,0.0234,0.3067,0.6816,0.0117,50874,0.9467,0.0533,0.0157,0.0124,0.0068,0.0131,0.0006,
"172",64450,0.0062,0.5316,0.461,0.0073,51165,0.6258,0.3742,0.0854,0.1,0.1718,0.0078,0.0008,
"173",62913,-0.0178,0.5539,0.438,0.0081,49380,0.5834,0.4166,0.1377,0.2069,0.0652,0.0115,0.0018,
"174",62812,-0.0194,0.5536,0.4394,0.007,49735,0.6191,0.3809,0.0941,0.1443,0.1243,0.0109,0.0015,
"175",62108,-0.0304,0.8369,0.1547,0.0085,55353,0.7147,0.2853,0.0621,0.0832,0.1297,0.0094,0.0011,
"176",62863,-0.0186,0.4323,0.5542,0.0135,50710,0.7756,0.2244,0.0986,0.0893,0.0211,0.0168,0.0006,
"177",62232,-0.0284,0.637,0.3522,0.0108,47666,0.5806,0.4194,0.183,0.1942,0.0411,0.0172,0.0026,
"178",65518,0.0229,0.4532,0.5391,0.0077,52045,0.8993,0.1007,0.023,0.0131,0.0504,0.0071,0.0007,
"179",61563,-0.0389,0.848,0.1455,0.0065,44131,0.1314,0.8686,0.3474,0.465,0.0853,0.0212,0.0033,
"180",62540,-0.0236,0.8043,0.19,0.0057,44163,0.1522,0.8478,0.6056,0.2422,0.0428,0.0227,0.0036,
"181",62079,-0.0308,0.9165,0.0771,0.0063,52716,0.3758,0.6242,0.1215,0.3919,0.111,0.0131,0.0041,
"182",66317,0.0354,0.8788,0.1151,0.0061,60165,0.7066,0.2934,0.0629,0.0871,0.1312,0.01,0.0008,
"183",66148,0.0327,0.3933,0.5947,0.012,52999,0.8949,0.1051,0.0538,0.0247,0.013,0.0114,0.0009,
"184",64108,0.0009,0.6725,0.3197,0.0077,51669,0.6072,0.3928,0.1274,0.0637,0.1957,0.0145,0.0019,
"185",61863,-0.0342,0.7011,0.2939,0.005,48042,0.396,0.604,0.0396,0.4802,0.0818,0.0098,0.0014,
"186",62436,-0.0252,0.9005,0.0934,0.0061,49985,0.3443,0.6557,0.0634,0.4576,0.1323,0.0154,0.0016,
"187",66296,0.035,0.4537,0.5349,0.0115,51569,0.8326,0.1674,0.0623,0.0385,0.0553,0.0104,0.0007,
"188",61778,-0.0355,0.9486,0.0453,0.0061,53291,0.3641,0.6359,0.0629,0.3884,0.1824,0.0129,0.0015,
"189",61876,-0.034,0.5687,0.4206,0.0107,49419,0.6107,0.3893,0.1683,0.1808,0.0387,0.0186,0.0016,
"190",61771,-0.0356,0.9562,0.0393,0.0045,48635,0.0824,0.9176,0.0386,0.8554,0.0296,0.0132,0.0017,
"191",62629,-0.0222,0.951,0.0451,0.0039,46806,0.0504,0.9496,0.0315,0.8933,0.0307,0.0141,0.0012,
"192",61419,-0.0411,0.9517,0.0434,0.005,47688,0.097,0.903,0.0287,0.8539,0.0258,0.0141,0.0014,
"193",64302,0.0039,0.2976,0.6887,0.0137,50501,0.8845,0.1155,0.0621,0.0208,0.0152,0.0146,0.0007,
"194",62236,-0.0284,0.7674,0.2213,0.0113,54094,0.7424,0.2576,0.0492,0.1433,0.0546,0.0122,0.0017,
"195",62205,-0.0288,0.9298,0.0642,0.006,50360,0.3749,0.6251,0.0532,0.523,0.0473,0.0137,0.002,
"196",65953,0.0297,0.3233,0.6624,0.0143,52488,0.8829,0.1171,0.0415,0.044,0.0141,0.0156,0.0012,
"197",62586,-0.0229,0.8787,0.1158,0.0055,45621,0.08,0.92,0.6081,0.3171,0.0402,0.0228,0.004,
"198",63729,-0.0051,0.9476,0.0464,0.0061,48685,0.0542,0.9458,0.0795,0.8164,0.0579,0.0157,0.0017,
"199",64111,0.0009,0.405,0.5806,0.0144,50848,0.8678,0.1322,0.0345,0.0535,0.0277,0.0145,0.0013,
"200",65563,0.0236,0.9631,0.0326,0.0043,53506,0.1764,0.8236,0.0274,0.7801,0.0169,0.0155,0.0012,
"201",66430,0.0371,0.9622,0.0327,0.0052,51558,0.1012,0.8988,0.0407,0.8398,0.023,0.0155,0.0015,
"202",64695,0.01,0.7032,0.288,0.0088,46656,0.3194,0.6806,0.2505,0.2147,0.1951,0.0136,0.0018,
"203",65519,0.0229,0.8204,0.1741,0.0055,48632,0.1867,0.8133,0.2155,0.4632,0.1402,0.0139,0.0029,
