ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"Un",0,0,0,0,0,0,0,0,0,0,0,0,0,
"1",769364,0,0.7651,0.2127,0.0222,609403,0.4426,0.5574,0.0399,0.4539,0.0474,0.0178,0.0011,
"2",769364,0,0.4397,0.5422,0.0181,598975,0.8602,0.1398,0.0266,0.0367,0.0509,0.0184,0.0009,
"3",769364,0,0.3534,0.6248,0.0218,601259,0.8625,0.1375,0.0278,0.0525,0.0247,0.0247,0.0014,
"4",769364,0,0.2876,0.6888,0.0236,589494,0.8517,0.1483,0.0403,0.0501,0.0164,0.0331,0.0031,
"5",769364,0,0.6065,0.3684,0.0251,597387,0.6188,0.3812,0.095,0.2245,0.0316,0.0314,0.0044,
"6",769364,0,0.3039,0.6744,0.0217,588295,0.8781,0.1219,0.0317,0.0419,0.0145,0.0262,0.0027,
"7",769365,0,0.2777,0.6993,0.023,594947,0.8502,0.1498,0.0496,0.0264,0.0191,0.0456,0.0045,
"8",769364,0,0.2437,0.7347,0.0216,595852,0.8828,0.1172,0.0194,0.0471,0.0114,0.0305,0.001,
"",769364,0,0.4069,0.5711,0.022,596952,0.7797,0.2203,0.0413,0.1177,0.0271,0.0284,0.0024,
